TAG_ID,TAG_DESC,TAG_UNITS,OBJECT_NO
1.0,System_Efficiency,percent,29355
2.0,Diverted,ML,29355
3.0,Delivered,ML,29355
4.0,Evaporative_loss,ML,29355
5.0,Rainfall,ML,29355
6.0,Seepage_loss,ML,29355
7.0,Unaccounted_loss,ML,29355
8.0,Calculation_time,time,29355
9.0,RTU_totaliser,ML,64603
10.0,Flow_integral,ML,64603
11.0,Manual_reading,ML,64603
12.0,RTU_totaliser,ML,64606
13.0,Flow_integral,ML,64606
14.0,Manual_reading,ML,64606
15.0,RTU_totaliser,ML,148390
16.0,Flow_integral,ML,148390
17.0,Manual_reading,ML,148390
18.0,RTU_totaliser,ML,64609
19.0,Flow_integral,ML,64609
20.0,Manual_reading,ML,64609
21.0,RTU_totaliser,ML,69211
22.0,Flow_integral,ML,69211
23.0,Manual_reading,ML,69211
24.0,RTU_totaliser,ML,64612
25.0,Flow_integral,ML,64612
26.0,Manual_reading,ML,64612
27.0,RTU_totaliser,ML,64615
28.0,Flow_integral,ML,64615
29.0,Manual_reading,ML,64615
30.0,RTU_totaliser,ML,64618
31.0,Flow_integral,ML,64618
32.0,Manual_reading,ML,64618
33.0,RTU_totaliser,ML,64621
34.0,Flow_integral,ML,64621
35.0,Manual_reading,ML,64621
36.0,RTU_totaliser,ML,64624
37.0,Flow_integral,ML,64624
38.0,Manual_reading,ML,64624
39.0,RTU_totaliser,ML,64627
40.0,Flow_integral,ML,64627
41.0,Manual_reading,ML,64627
42.0,RTU_totaliser,ML,64630
43.0,Flow_integral,ML,64630
44.0,Manual_reading,ML,64630
45.0,RTU_totaliser,ML,64633
46.0,Flow_integral,ML,64633
47.0,Manual_reading,ML,64633
48.0,RTU_totaliser,ML,64639
49.0,Flow_integral,ML,64639
50.0,Manual_reading,ML,64639
51.0,RTU_totaliser,ML,64645
52.0,Flow_integral,ML,64645
53.0,Manual_reading,ML,64645
54.0,RTU_totaliser,ML,64651
55.0,Flow_integral,ML,64651
56.0,Manual_reading,ML,64651
57.0,RTU_totaliser,ML,67231
58.0,Flow_integral,ML,67231
59.0,Manual_reading,ML,67231
60.0,RTU_totaliser,ML,69214
61.0,Flow_integral,ML,69214
62.0,Manual_reading,ML,69214
63.0,RTU_totaliser,ML,70321
64.0,Flow_integral,ML,70321
65.0,Manual_reading,ML,70321
66.0,RTU_totaliser,ML,64657
67.0,Flow_integral,ML,64657
68.0,Manual_reading,ML,64657
69.0,RTU_totaliser,ML,64660
70.0,Flow_integral,ML,64660
71.0,Manual_reading,ML,64660
72.0,RTU_totaliser,ML,64663
73.0,Flow_integral,ML,64663
74.0,Manual_reading,ML,64663
75.0,RTU_totaliser,ML,70975
76.0,Flow_integral,ML,70975
77.0,Manual_reading,ML,70975
78.0,RTU_totaliser,ML,64666
79.0,Flow_integral,ML,64666
80.0,Manual_reading,ML,64666
81.0,RTU_totaliser,ML,64669
82.0,Flow_integral,ML,64669
83.0,Manual_reading,ML,64669
84.0,RTU_totaliser,ML,64675
85.0,Flow_integral,ML,64675
86.0,Manual_reading,ML,64675
87.0,RTU_totaliser,ML,64672
88.0,Flow_integral,ML,64672
89.0,Manual_reading,ML,64672
90.0,RTU_totaliser,ML,64678
91.0,Flow_integral,ML,64678
92.0,Manual_reading,ML,64678
93.0,RTU_totaliser,ML,64684
94.0,Flow_integral,ML,64684
95.0,Manual_reading,ML,64684
96.0,RTU_totaliser,ML,69547
97.0,Flow_integral,ML,69547
98.0,Manual_reading,ML,69547
99.0,RTU_totaliser,ML,64744
100.0,Flow_integral,ML,64744
101.0,Manual_reading,ML,64744
102.0,RTU_totaliser,ML,64747
103.0,Flow_integral,ML,64747
104.0,Manual_reading,ML,64747
105.0,RTU_totaliser,ML,64690
106.0,Flow_integral,ML,64690
107.0,Manual_reading,ML,64690
108.0,RTU_totaliser,ML,69520
109.0,Flow_integral,ML,69520
110.0,Manual_reading,ML,69520
111.0,RTU_totaliser,ML,64693
112.0,Flow_integral,ML,64693
113.0,Manual_reading,ML,64693
114.0,RTU_totaliser,ML,64696
115.0,Flow_integral,ML,64696
116.0,Manual_reading,ML,64696
117.0,RTU_totaliser,ML,64699
118.0,Flow_integral,ML,64699
119.0,Manual_reading,ML,64699
120.0,RTU_totaliser,ML,64702
121.0,Flow_integral,ML,64702
122.0,Manual_reading,ML,64702
123.0,RTU_totaliser,ML,64705
124.0,Flow_integral,ML,64705
125.0,Manual_reading,ML,64705
126.0,RTU_totaliser,ML,64708
127.0,Flow_integral,ML,64708
128.0,Manual_reading,ML,64708
129.0,RTU_totaliser,ML,64711
130.0,Flow_integral,ML,64711
131.0,Manual_reading,ML,64711
132.0,RTU_totaliser,ML,64720
133.0,Flow_integral,ML,64720
134.0,Manual_reading,ML,64720
135.0,RTU_totaliser,ML,64729
136.0,Flow_integral,ML,64729
137.0,Manual_reading,ML,64729
138.0,RTU_totaliser,ML,64723
139.0,Flow_integral,ML,64723
140.0,Manual_reading,ML,64723
141.0,RTU_totaliser,ML,64717
142.0,Flow_integral,ML,64717
143.0,Manual_reading,ML,64717
144.0,RTU_totaliser,ML,64714
145.0,Flow_integral,ML,64714
146.0,Manual_reading,ML,64714
147.0,RTU_totaliser,ML,64732
148.0,Flow_integral,ML,64732
149.0,Manual_reading,ML,64732
150.0,RTU_totaliser,ML,64738
151.0,Flow_integral,ML,64738
152.0,Manual_reading,ML,64738
153.0,RTU_totaliser,ML,69550
154.0,Flow_integral,ML,69550
155.0,Manual_reading,ML,69550
156.0,RTU_totaliser,ML,69544
157.0,Flow_integral,ML,69544
158.0,Manual_reading,ML,69544
159.0,RTU_totaliser,ML,69541
160.0,Flow_integral,ML,69541
161.0,Manual_reading,ML,69541
162.0,RTU_totaliser,ML,69553
163.0,Flow_integral,ML,69553
164.0,Manual_reading,ML,69553
165.0,RTU_totaliser,ML,67468
166.0,Flow_integral,ML,67468
167.0,Manual_reading,ML,67468
168.0,RTU_totaliser,ML,64741
169.0,Flow_integral,ML,64741
170.0,Manual_reading,ML,64741
171.0,RTU_totaliser,ML,70399
172.0,Flow_integral,ML,70399
