System Efficiency between SCOTTS RD REGULATOR (29355) and T14/1 (65041)
for period 2019-12-16 00:00 to 2020-01-17 00:00

System Efficiency (%):, 98.0

Diverted (ML):, 9294.3
Delivered (ML):, 9108.8
Evaporative loss (ML):, 56.8
Seepage loss (ML):, not yet implemented
Unaccounted loss (ML):, 128.7

Outlets
Telemetered:, 166
Manually read:, 51 
Unmetered sites:, 4
Total:, 221
36 manually read meters are missing up to date readings.

outlet,RTU_totaliser (ML),manual_reading (ML)
T19A/1,0.10000000000000009,
T19/1,0.0,
T14/1,34.299999999999955,
, Total, 8921.9, 186.9

time of data collection: 2020-01-17 13:17

meters not read:
,N134/P
,N599/P
,M1874/P
,M1825B/P
,M853/P
,GUNC/P
,M1852/P
,N560/P
,M1887/P
,M1856/D
,M1851/P
,N601/P
,M1882B/D
,M1896/P
,M1895/2
,M2699A/P
,N687/P
,N494/P
,M2720/P
,M1893/P
,M2398F/1
,M1988A/D
,M1985B/D
,SAILING CLUB
,BOAT CLUB
,M1891B/D
,M2628C/D
,N665/P
,M2615/D
,M2646/P
,M2040/P
,N689/P
,N577A/P
,T15A/D
,T14C/P
,T20A/P
